    6     6          -0.6168623205         -16.7856773666       A         A (1)
    7     7          -0.5933036406         -16.1446130858       A         A (1)
    8     8          -0.4988535767         -13.5744961441       A         A (1)
    9     9          -0.4465177655         -12.1503663003       A         A (1)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   10    10           0.1368687086           3.7243869634       A         A (1)
   11    11           0.1765669203           4.8046302391       A         A (1)
   12    12           0.2190897554           5.9617354257       A         A (1)
   13    13           0.2249262724           6.1205551301       A         A (1)
   14    14           0.2872277700           7.8158650929       A         A (1)
   15    15           0.3956702407          10.7667347850       A         A (1)
   16    16           0.3993941899          10.8680685976       A         A (1)
   17    17           0.5414740355          14.7342578096       A         A (1)
   18    18           0.5702774167          15.5180376704       A         A (1)
   19    19           0.6226065369          16.9419854436       A         A (1)
   20    20           0.6227982160          16.9472012973       A         A (1)
   21    21           0.6320304190          17.1984223184       A         A (1)
   22    22           0.6845509966          18.6275799121       A         A (1)
   23    23           0.7154341588          19.4679534930       A         A (1)
   24    24           0.7218554776          19.6426864628       A         A (1)
   25    25           0.8287410842          22.5511917296       A         A (1)
   26    26           0.8615795524          23.4447718925       A         A (1)
   27    27           0.8706492713          23.6915714937       A         A (1)
   28    28           0.9266957535          25.2166738319       A         A (1)
   29    29           1.0658348828          29.0028420848       A         A (1)
   30    30           1.0930050905          29.7421810343       A         A (1)
   31    31           1.1740580415          31.9477439927       A         A (1)
   32    32           1.1839388351          32.2166140611       A         A (1)
   33    33           1.2499256447          34.0122064651       A         A (1)
   34    34           1.2793689985          34.8134008653       A         A (1)
   35    35           1.2903321511          35.1117234174       A         A (1)
   36    36           1.3811143255          37.5820320093       A         A (1)
   37    37           1.4475672759          39.3903087502       A         A (1)
   38    38           1.4944873494          40.6670688778       A         A (1)
   39    39           1.5208134633          41.3834388672       A         A (1)
   40    40           1.5377937116          41.8454949214       A         A (1)
   41    41           1.5493767845          42.1606863647       A         A (1)
   42    42           1.6235527180          44.1791161613       A         A (1)
   43    43           1.7606373809          47.9093795383       A         A (1)
   44    44           2.0814434145          56.6389556497       A         A (1)
   45    45           2.1679391218          58.9926235399       A         A (1)
   46    46           2.1854587082          59.4693557312       A         A (1)
   47    47           2.3111361476          62.8892127707       A         A (1)
   48    48           2.3345113689          63.5252848906       A         A (1)
   49    49           2.4908630152          67.7798295495       A         A (1)
   50    50           2.5185976483          68.5345272942       A         A (1)
   51    51           2.5862560136          70.3756050424       A         A (1)
   52    52           2.8055606656          76.3431881005       A         A (1)
   53    53           2.9319585876          79.7826504693       A         A (1)
   54    54           3.0518237601          83.0443476859       A         A (1)
   55    55           3.1029690340          84.4360813634       A         A (1)
   56    56           3.1139483414          84.7348435125       A         A (1)
   57    57           3.1683802584          86.2160112965       A         A (1)
   58    58           3.1917432015          86.8517493097       A         A (1)
   59    59           3.2389237257          88.1355966629       A         A (1)
   60    60           3.3028165816          89.8742096865       A         A (1)
   61    61           3.3040367400          89.9074118863       A         A (1)
   62    62           3.3519444972          91.2110482557       A         A (1)
   63    63           3.3818570725          92.0250108234       A         A (1)
   64    64           3.5065414309          95.4178447560       A         A (1)
   65    65           3.6026073163          98.0319304350       A         A (1)
   66    66           3.6200887589          98.5076246784       A         A (1)
   67    67           3.6792649055         100.1178895178       A         A (1)
   68    68           3.6957816956         100.5673342319       A         A (1)
   69    69           3.7196411978         101.2165843042       A         A (1)
   70    70           3.7638031431         102.4182919471       A         A (1)
   71    71           3.8059600474         103.5654396515       A         A (1)
   72    72           3.8439573810         104.5993996799       A         A (1)
   73    73           3.8923549511         105.9163645368       A         A (1)
   74    74           4.0225321976         109.4586675561       A         A (1)
   75    75           4.0323977829         109.7271237824       A         A (1)
   76    76           4.1129062190         111.9178697396       A         A (1)
   77    77           4.1386072608         112.6172306522       A         A (1)
   78    78           4.1456854541         112.8098380874       A         A (1)
   79    79           4.2270206253         115.0230806490       A         A (1)
   80    80           4.2509824763         115.6751157728       A         A (1)
   81    81           4.2638788015         116.0260426273       A         A (1)
   82    82           4.3847878780         119.3161459163       A         A (1)
   83    83           4.4154136670         120.1495160163       A         A (1)
   84    84           4.4671783633         121.5581050350       A         A (1)
   85    85           4.5281037269         123.2159684877       A         A (1)
   86    86           4.5701581209         124.3603267439       A         A (1)
   87    87           4.7191736790         128.4152462904       A         A (1)
   88    88           4.8031061628         130.6991653232       A         A (1)
   89    89           4.9428547095         134.5019166657       A         A (1)
   90    90           5.0040193634         136.1662915386       A         A (1)
   91    91           5.0216637264         136.6464190731       A         A (1)
   92    92           5.2158016332         141.9291801677       A         A (1)
   93    93           5.2290260060         142.2890336523       A         A (1)
   94    94           5.2851908480         143.8173567255       A         A (1)
   95    95           5.2989009938         144.1904287647       A         A (1)
   96    96           5.4186864775         147.4499575363       A         A (1)
   97    97           5.5152950488         150.0788104505       A         A (1)
   98    98           5.5194671673         150.1923395680       A         A (1)
   99    99           5.5655944735         151.4475274031       A         A (1)
  100   100           5.7815847097         157.3249206209       A         A (1)
  101   101           5.9619136977         162.2319219275       A         A (1)
