 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xinitenv
--executable xinitenv finished with status     0 in        0.13 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 1.2
 
                     n040                                              
                     Thu Jul 13 10:55:33 EDT 2017                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
CCSD(T) Optimization                                                            
X                                                                               
Bi 1 R                                                                          
Bi 1 R 2 TDA                                                                    
Bi 1 R 2 TDA 3 D120                                                             
Bi 1 R 2 TDA 4 D120                                                             
                                                                                
R    =        1.808602546110651                                                 
TDA  =      109.471220634490692                                                 
D120 =      120.000000000000114                                                 
                                                                                
*CFOUR(VIB=FINDIF                                                               
CALC_LEVEL=CCSD[T],CC_PROG=ECC                                                  
REFERENCE=RHF                                                                   
ECP=ON                                                                          
BASIS=SPECIAL,ABCDTYPE=AOBASIS                                                  
SCF_MAXCYC=500,CC_MAXCYC=500                                                    
SCF_CONV=10,CC_CONV=10                                                          
CONVERGENCE=10,LINEQ_CONV=10                                                    
MEMORY=14,MEM_UNIT=GB                                                           
MULTIPLICITY=1,CHARGE=0)                                                        
                                                                                
BI:QZ_Basis                                                                     
BI:QZ_Basis                                                                     
BI:QZ_Basis                                                                     
BI:QZ_Basis                                                                     
                                                                                
BI:ECP-60                                                                       
BI:ECP-60                                                                       
BI:ECP-60                                                                       
BI:ECP-60                                                                       
                                                                                
********************************************************************************
 
     PARALLEL RUN STARTED ON            4  CORES/NODES.
 
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         AOBASIS      [  2]   ***   
   14.1065000000000       0.611726000000000       0.281065000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   8.81305000000000      -0.544653000000000      -0.293282000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   5.50778000000000      -0.636884000000000      -0.263451000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.03977000000000       0.771698000000000       0.477772000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.09440000000000       0.638367000000000       0.528566000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.491526000000000       8.888200000000000E-002  1.916400000000000E-002        
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.289903000000000      -1.191400000000000E-002 -0.572793000000000             
  0.000000000000000E+000   1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.138193000000000       2.869000000000000E-003 -0.583179000000000             
  0.000000000000000E+000  0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  6.358500000000000E-002 -4.740000000000000E-004 -0.142004000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
   11    6                                                                      
   99.5914000000000       3.460000000000000E-004 -1.090000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   19.8964000000000      -1.997600000000000E-002  6.023000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   12.4376000000000       0.175446000000000      -5.752500000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   7.77400000000000      -0.379556000000000       0.135432000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   4.83995000000000      -5.526200000000000E-002  2.210000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.25478000000000       0.528884000000000      -0.199124000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.18049000000000       0.521324000000000      -0.236319000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.594224000000000       0.154236000000000      -1.142000000000000E-003        
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.257970000000000       9.866000000000000E-003  0.414375000000000             
  0.000000000000000E+000   1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.112868000000000       2.760000000000000E-004  0.534844000000000             
  0.000000000000000E+000  0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  4.788500000000000E-002 -1.800000000000000E-005  0.194336000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
   11    4                                                                      
   176.937000000000       5.600000000000000E-005  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   52.4668000000000       4.280000000000000E-004  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   13.7831000000000       1.009600000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   6.85121000000000      -7.843600000000001E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   4.17787000000000       1.281500000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   2.60919000000000       0.208814000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   1.55166000000000       0.341631000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
  0.889902000000000       0.340101000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
  0.485299000000000       0.208427000000000        1.00000000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.246894000000000       6.615000000000000E-002  0.000000000000000E+000        
   1.00000000000000       0.000000000000000E+000                                
  0.104400000000000       5.723000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    2    2                                                                      
  0.480300000000000        1.00000000000000       0.000000000000000E+000        
  0.200600000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
  0.420300000000000        1.00000000000000                                     
FINISH                                                                          
 
********************************************************************************
 One- and two-electron integrals over symmetry-adapted AOs are calculated.

  Spherical harmonics are used.
  Effective core potentials are used.
  
  Integrals less than  0.10E-13 are neglected.

 ECP CALLED
 reading data block $ecp from file <ECPDATA>

          ------------------
          -ecp- potential(s)
          ------------------
 ECP PARAMETERS FOR ATOM                     1
BI:ECP-60           
*
  NCORE =    60           LMAX =     5
#        COEFFICIENT   R^N          EXPONENT
h
           0.0000000    2           1.0000000
s-h
         283.2642270    2          13.0430900
          62.4719590    2           8.2216820
p-h
          72.0014990    2          10.4677770
         144.0022770    2           9.1189010
           5.0079450    2           6.7547910
           9.9915500    2           6.2525920
d-h
          36.3962590    2           8.0814740
          54.5976640    2           7.8905950
           9.9842940    2           4.9555560
          14.9814850    2           4.7045590
f-h
          13.7133830    2           4.2145460
          18.1943080    2           4.1334000
g-h
         -10.2474430    2           6.2057090
         -12.9557100    2           6.2277820
*
 ECP PARAMETERS FOR ATOM                     2
BI:ECP-60           
*
  NCORE =    60           LMAX =     5
#        COEFFICIENT   R^N          EXPONENT
h
           0.0000000    2           1.0000000
s-h
         283.2642270    2          13.0430900
          62.4719590    2           8.2216820
p-h
          72.0014990    2          10.4677770
         144.0022770    2           9.1189010
           5.0079450    2           6.7547910
           9.9915500    2           6.2525920
d-h
          36.3962590    2           8.0814740
          54.5976640    2           7.8905950
           9.9842940    2           4.9555560
          14.9814850    2           4.7045590
f-h
          13.7133830    2           4.2145460
          18.1943080    2           4.1334000
g-h
         -10.2474430    2           6.2057090
         -12.9557100    2           6.2277820
*

     code set-up for matrix elements of effective core potential

          basis functions are max type  i
          projection operator max type  h
          1.basic angular ints.........     0.01 sec
          2.local operator ints........     0.00 sec
          3.projection operator ints...     0.00 sec
          4.special angular ints.......     0.00 sec

  Nuclear repulsion energy :  568.6992530544 a.u.
  required memory for a1 array               23078418  words 
  required memory for a2 array                2708282  words 
 @GETMEM-I,  Allocated     211 MB of main memory.
 ia, idexatom                     1                     0
 ia, idexatom                     2                     1
 ia, idexatom                     3                     1
 ia, idexatom                     4                     2
 ia, idexatom                     5                     2
 call cvw_ecp_int
 ECP: maximum angular momentum =                     4
 ECP: maximum angular projector=                     4
 total number of basis functions                   332
! CPU time for ECP integrals:     1.3 seconds.
  @MOLECU-I, ECP-integrals (CPU/WALL):       1.25/       1.25 seconds.
  @MOLECU-I, One electron integrals (CPU/WALL):        0.19/       0.20 seconds.
  @TWOEL-I,    2966477 integrals of symmetry type  I I I I
  @TWOEL-I,   14467039 integrals of symmetry type  I J I J
  @TWOEL-I,    7420925 integrals of symmetry type  I I J J
  @TWOEL-I,   13008448 integrals of symmetry type  I J K L
  @TWOEL-I, Total number of 2-e integrals   37862889.
  @MOLECU-I, Two electron integrals (CPU/WALL):       28.50/      28.50 seconds.
  @CHECKOUT-I, Total execution time (CPU/WALL):       30.07/      30.09 seconds.
--executable xvmol finished with status     0 in       44.24 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xvmol2ja
 @GETMEM-I,  Allocated   13351 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.04/       0.07 seconds.
--executable xvmol2ja finished with status     0 in        0.13 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xvscf
  There are  268 functions in the AO basis.

  There are 4 irreducible representations.

       Irrep        # of functions
         1                 86
         2                 67
         3                 67
         4                 48


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  500
     Full symmetry point group: T d 
     Computational point group: C2v 
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(-10)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

  Memory information:    3573213 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated      27 MB of main memory.
  Initialization and symmetry analysis required      0.004 seconds.

 Read in ECP integrals from hard disk!
 unsymmetric error:  1.554312234475219E-014
  @INITGES-I, Occupancies from core Hamiltonian:

          Alpha population by irrep:  17   11   11    7
           Beta population by irrep:  17   11   11    7


 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0           568.699253054385622              0.0000000000D+00
   current occupation vector 
    17 11 11  7
    17 11 11  7
       1          -785.204193579830985              0.3098264581D+02
   current occupation vector 
    17 11 11  7
    17 11 11  7
       2          -625.573407817384236              0.1953898065D+03
   current occupation vector 
    17 12 11  6
    17 12 11  6
       3          -804.092391390809667              0.1954399519D+03
