 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 1.2
 
                     n044                                              
                     Fri Jul 31 10:53:32 EDT 2020                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
MIN4                                                                            
C                                                                               
O 1 R1*                                                                         
H 1 R2* 2 A2*                                                                   
H 1 R3* 2 A3* 3 D3*                                                             
H 1 R3* 2 A3* 3 D4*                                                             
H 2 R5* 1 A5* 5 D5*                                                             
                                                                                
R1 =    2.74383                                                                 
R2 =    2.06679                                                                 
R3 =    2.06645                                                                 
R5 =    1.92595                                                                 
A2 =  110.599                                                                   
A3 =  110.205                                                                   
A5 =  109.412                                                                   
D3 = -121.010                                                                   
D4 =  119.786                                                                   
D5 =  180.000                                                                   
                                                                                
*CFOUR(REF=RHF                                                                  
       CALC=CCSD(T)                                                             
       ABCDTYPE=AOBASIS                                                         
       BASIS=6-31G*                                                             
       ORB=SEMICANONICAL                                                        
       UNITS=BOHR                                                               
       MEMORY=7                                                                 
       MEM_UNIT=GB                                                              
       SCF_CONV=9                                                               
       CC_CONV=6                                                                
       CHARGE=0                                                                 
       MULT=1)                                                                  
                                                                                
********************************************************************************
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         AOBASIS      [  2]   ***   
    9     9          -0.4445250373         -12.0961414084       A         A (1)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   10    10           0.2161989451           5.8830724775       A         A (1)
   11    11           0.2714151633           7.3855821844       A         A (1)
   12    12           0.3222464299           8.7687712878       A         A (1)
   13    13           0.3255223058           8.8579124043       A         A (1)
   14    14           0.3680616489          10.0154667978       A         A (1)
   15    15           0.7621140094          20.7381768239       A         A (1)
   16    16           0.7727521601          21.0276556272       A         A (1)
   17    17           0.7786880702          21.1891799544       A         A (1)
   18    18           1.0310121646          28.0552677335       A         A (1)
   19    19           1.1269917938          30.6670062623       A         A (1)
   20    20           1.1474340707          31.2232689065       A         A (1)
   21    21           1.1945420475          32.5051421438       A         A (1)
   22    22           1.2326513681          33.5421494928       A         A (1)
   23    23           1.2531384727          34.0996319594       A         A (1)
   24    24           1.2858095973          34.9886584717       A         A (1)
   25    25           1.4315931869          38.9556316815       A         A (1)
   26    26           1.7710526840          48.1927943482       A         A (1)
   27    27           1.7988336403          48.9487526128       A         A (1)
   28    28           1.9367621939          52.7019794252       A         A (1)
   29    29           2.0532833990          55.8726826604       A         A (1)
   30    30           2.3489297041          63.9176277426       A         A (1)
   31    31           2.3823713542          64.8276213201       A         A (1)
   32    32           2.4782691793          67.4371338469       A         A (1)
   33    33           2.6763679751          72.8276762139       A         A (1)
   34    34           2.6961101564          73.3648882854       A         A (1)
   35    35           2.7298140464          74.2820177730       A         A (1)
   36    36           3.1365139423          85.3488847404       A         A (1)


  VSCF finished.

  @CHECKOUT-I, Total execution time (CPU/WALL):        0.36/       0.09 seconds.
--executable xvscf finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvtran
 @GETMEM-I,  Allocated    6675 MB of main memory.
  Partial RHF integral transformation
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      212526 AO integrals were read.
      150480 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5576841        1        19         1.1269918        1
     2       -11.2710909        1        20         1.1474341        1
     3        -1.3251730        1        21         1.1945420        1
     4        -0.9199723        1        22         1.2326514        1
     5        -0.6641705        1        23         1.2531385        1
     6        -0.6121029        1        24         1.2858096        1
     7        -0.5844835        1        25         1.4315932        1
     8        -0.4928404        1        26         1.7710527        1
     9        -0.4445250        1        27         1.7988336        1
    10         0.2161989        1        28         1.9367622        1
    11         0.2714152        1        29         2.0532834        1
    12         0.3222464        1        30         2.3489297        1
    13         0.3255223        1        31         2.3823714        1
    14         0.3680616        1        32         2.4782692        1
    15         0.7621140        1        33         2.6763680        1
    16         0.7727522        1        34         2.6961102        1
    17         0.7786881        1        35         2.7298140        1
    18         1.0310122        1        36         3.1365139        1
------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.11/       0.03 seconds.
--executable xvtran finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xintprc
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                     0
                      PPPH                 91854
                      PPHH                 29646
                      PHPH                 17010
                      PHHH                 10935
                      HHHH                  1035

                     TOTAL                150480

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -115.026723529270 a.u.
            E2(AA)                  =     -0.038602068753 a.u.
            E2(AB)                  =     -0.238579403911 a.u.
            E2(TOT)                 =     -0.315783541417 a.u.
            Total MP2 energy        =   -115.342507070687 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  9   9  23  23]-0.03105 [  6   6  13  13]-0.02394 [  7   7  14  14]-0.02271
[  7   7  17  17]-0.02233 [  5   5  14  14]-0.02087 [  5   5  10  10]-0.02008
[  7   7  12  12]-0.01827 [  5   5  18  18]-0.01757 [  6   6  19  19]-0.01751
[  6   6  16  16]-0.01646 [  9   6  23  23] 0.01600 [  6   9  23  23] 0.01600
[  8   8  20  20]-0.01593 [  8   8  12  12]-0.01519 [  9   5  23  14] 0.01485
-----------------------------------------------------------------------------
   Norm of T2AB vector (    59049 symmetry allowed elements):  0.2662492904.
-----------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.04/       0.02 seconds.
--executable xintprc finished with status     0 in        0.23 seconds (walltime).
  calling xvcc 
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvcc
 @GETMEM-I,  Allocated    6675 MB of main memory.
   CCSD(T) energy will be calculated.
   The total correlation energy is -0.315783541417 a.u.
  W(abef) AB contribution =  0.0510956702 a.u.
   The total correlation energy is -0.327664087757 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.86360686E-02.
  Largest element of DIIS residual   :  0.86360686E-02.
  W(abef) AB contribution =  0.0612780220 a.u.
   The total correlation energy is -0.335245158252 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.17968795E-02.
  Largest element of DIIS residual   : -0.18566917E-02.
  W(abef) AB contribution =  0.0673258981 a.u.
   The total correlation energy is -0.337055281558 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.13866457E-02.
  Largest element of DIIS residual   : -0.11196064E-02.
  W(abef) AB contribution =  0.0689579333 a.u.
   The total correlation energy is -0.337878279498 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.38345904E-03.
  Largest element of DIIS residual   : -0.34379860E-03.
  W(abef) AB contribution =  0.0691510059 a.u.
   The total correlation energy is -0.337949754256 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.20015150E-03.
  Largest element of DIIS residual   : -0.12507703E-03.
  W(abef) AB contribution =  0.0691957805 a.u.
   The total correlation energy is -0.337960842512 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector : -0.95307585E-04.
  Largest element of DIIS residual   : -0.71517385E-04.
  W(abef) AB contribution =  0.0691909934 a.u.
   The total correlation energy is -0.337960914309 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector : -0.36888469E-04.
  Largest element of DIIS residual   : -0.14880157E-04.
  W(abef) AB contribution =  0.0691895081 a.u.
   The total correlation energy is -0.337960143055 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.12499206E-04.
  Largest element of DIIS residual   : -0.65481985E-05.
  W(abef) AB contribution =  0.0691894218 a.u.
   The total correlation energy is -0.337960419488 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector : -0.29024359E-05.
  Largest element of DIIS residual   :  0.20434737E-05.
  W(abef) AB contribution =  0.0691898910 a.u.
   The total correlation energy is -0.337960542949 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector : -0.12039767E-05.
  Largest element of DIIS residual   : -0.37726853E-06.
  W(abef) AB contribution =  0.0691900674 a.u.
   The total correlation energy is -0.337960637108 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.22315676E-06.
  Largest element of DIIS residual   :  0.17366460E-06.
  Amplitude equations converged in    11iterations.
   The total correlation energy is -0.337960651403 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  6      13    ] 0.01002 [  6      19    ] 0.00959 [  8      10    ]-0.00909
[  7      12    ] 0.00753 [  7      14    ] 0.00701 [  9      16    ]-0.00653
[  9      13    ]-0.00638 [  7      20    ]-0.00621 [  5      14    ]-0.00573
[  7      17    ] 0.00569 [  5      25    ]-0.00567 [  7      30    ] 0.00479
[  8      15    ] 0.00477 [  8      11    ] 0.00445 [  8      14    ] 0.00439
-----------------------------------------------------------------------------
   Norm of T1AA vector (      243 symmetry allowed elements):  0.0324186938.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  9   9  23  23]-0.03348 [  6   6  13  13]-0.02926 [  7   7  14  14]-0.02667
[  5   5  10  10]-0.02539 [  5   5  14  14]-0.02394 [  7   7  17  17]-0.02353
[  7   7  12  12]-0.02289 [  6   6  19  19]-0.02078 [  5   5  18  18]-0.02023
[  8   8  12  12]-0.01914 [  9   6  13  13]-0.01831 [  6   9  13  13]-0.01831
[  8   8  20  20]-0.01814 [  9   9  13  13]-0.01807 [  6   6  16  16]-0.01795
-----------------------------------------------------------------------------
   Norm of T2AB vector (    59049 symmetry allowed elements):  0.3081062726.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
