 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 1.2
 
                     n044                                              
                     Fri Jul 31 11:07:02 EDT 2020                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
MIN4                                                                            
C                                                                               
O 1 R1                                                                          
H 1 R2 2 A2                                                                     
H 1 R3 2 A3 3 D3                                                                
H 1 R3 2 A3 3 D4                                                                
H 2 R5 1 A5 3 D5                                                                
                                                                                
R1   =        2.682490403875129                                                 
R2   =        2.084572254910686                                                 
A2   =      107.049589779782039                                                 
R3   =        2.098158588044278                                                 
A3   =      112.811318093828362                                                 
D3   =     -118.504553514300724                                                 
D4   =      118.502680802215778                                                 
R5   =        1.825505308732492                                                 
A5   =      106.315848779492711                                                 
D5   =     -179.980717779928312                                                 
                                                                                
*CFOUR(REF=RHF                                                                  
       CALC=CCSD(T)                                                             
       VIB=ANALYTIC                                                             
       BASIS=cc-pVDZ                                                            
       ORB=SEMICANONICAL                                                        
       UNITS=BOHR                                                               
       MEMORY=7                                                                 
       MEM_UNIT=GB                                                              
       SCF_CONV=9                                                               
       CC_CONV=6                                                                
       CHARGE=0                                                                 
       MULT=1)                                                                  
                                                                                
********************************************************************************
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         STANDARD     [  0]   ***   
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   10    10           0.1829873230           4.9793382815       A         A (1)
   11    11           0.2225933416           6.0570728552       A         A (1)
   12    12           0.2653392367           7.2202478113       A         A (1)
   13    13           0.2656927135           7.2298664051       A         A (1)
   14    14           0.3640244624           9.9056093660       A         A (1)
   15    15           0.6281539371          17.0929378808       A         A (1)
   16    16           0.6430286793          17.4977001981       A         A (1)
   17    17           0.7246754504          19.7194218246       A         A (1)
   18    18           0.8017480401          21.8166736458       A         A (1)
   19    19           0.8537122839          23.2306926293       A         A (1)
   20    20           0.8882610034          24.1708110947       A         A (1)
   21    21           0.8923007866          24.2807391877       A         A (1)
   22    22           1.1132034517          30.2918063927       A         A (1)
   23    23           1.1471296784          31.2149859686       A         A (1)
   24    24           1.1647577063          31.6946690021       A         A (1)
   25    25           1.2759174387          34.7194791465       A         A (1)
   26    26           1.3297806680          36.1851721533       A         A (1)
   27    27           1.4425385089          39.2534690411       A         A (1)
   28    28           1.5874745649          43.1973796906       A         A (1)
   29    29           1.6529036350          44.9777952295       A         A (1)
   30    30           1.6687686464          45.4095041432       A         A (1)
   31    31           1.8552144814          50.4829533224       A         A (1)
   32    32           1.8953779678          51.5758573648       A         A (1)
   33    33           1.9290044798          52.4908812883       A         A (1)
   34    34           1.9333693054          52.6096542352       A         A (1)
   35    35           2.0109828923          54.7216273370       A         A (1)
   36    36           2.1296829192          57.9516193283       A         A (1)
   37    37           2.2821433688          62.1002791388       A         A (1)
   38    38           2.3492083276          63.9252094752       A         A (1)
   39    39           2.3879511794          64.9794560838       A         A (1)
   40    40           2.4911507422          67.7876589983       A         A (1)
   41    41           2.7202098811          74.0206751433       A         A (1)
   42    42           2.7221032251          74.0721956550       A         A (1)
   43    43           2.7546335561          74.9573909770       A         A (1)
   44    44           3.3046937773          89.9252907797       A         A (1)
   45    45           3.3852364484          92.1169683172       A         A (1)
   46    46           3.4417325752          93.6543061082       A         A (1)
   47    47           3.5844006724          97.5365024589       A         A (1)
   48    48           4.0793417139         111.0045331082       A         A (1)


  VSCF finished.

  @CHECKOUT-I, Total execution time (CPU/WALL):        1.07/       0.27 seconds.
--executable xvscf finished with status     0 in        0.42 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvtran
 @GETMEM-I,  Allocated    6675 MB of main memory.
  Full RHF integral transformation
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      682069 AO integrals were read.
      692076 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5531127        1        25         1.2759174        1
     2       -11.2798281        1        26         1.3297807        1
     3        -1.3509818        1        27         1.4425385        1
     4        -0.9158686        1        28         1.5874746        1
     5        -0.6818556        1        29         1.6529036        1
     6        -0.6105421        1        30         1.6687686        1
     7        -0.5839258        1        31         1.8552145        1
     8        -0.4961833        1        32         1.8953780        1
     9        -0.4425156        1        33         1.9290045        1
    10         0.1829873        1        34         1.9333693        1
    11         0.2225933        1        35         2.0109829        1
    12         0.2653392        1        36         2.1296829        1
    13         0.2656927        1        37         2.2821434        1
    14         0.3640245        1        38         2.3492083        1
    15         0.6281539        1        39         2.3879512        1
    16         0.6430287        1        40         2.4911507        1
    17         0.7246755        1        41         2.7202099        1
    18         0.8017480        1        42         2.7221032        1
    19         0.8537123        1        43         2.7546336        1
    20         0.8882610        1        44         3.3046938        1
    21         0.8923008        1        45         3.3852364        1
    22         1.1132035        1        46         3.4417326        1
    23         1.1471297        1        47         3.5844007        1
    24         1.1647577        1        48         4.0793417        1
------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        1.17/       0.41 seconds.
--executable xvtran finished with status     0 in        0.62 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xintprc
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                304590
                      PPPH                273780
                      PPHH                 61776
                      PHPH                 35100
                      PHHH                 15795
                      HHHH                  1035

                     TOTAL                692076

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -115.048283402552 a.u.
            E2(AA)                  =     -0.040846925723 a.u.
            E2(AB)                  =     -0.262901651124 a.u.
            E2(TOT)                 =     -0.344595502570 a.u.
            Total MP2 energy        =   -115.392878905122 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  17  17]-0.02434 [  7   7  14  14]-0.02006 [  9   9  26  26]-0.01905
[  6   6  19  19]-0.01869 [  9   9  23  23]-0.01838 [  6   6  12  12]-0.01830
[  8   8  22  22]-0.01663 [  8   8  15  15]-0.01621 [  5   5  18  18]-0.01620
[  5   5  14  14]-0.01584 [  6   6  16  16]-0.01540 [  9   9  16  16]-0.01517
[  7   7  25  25]-0.01502 [  8   8  13  13]-0.01487 [  6   6  19  12] 0.01444
-----------------------------------------------------------------------------
   Norm of T2AB vector (   123201 symmetry allowed elements):  0.2738205033.
-----------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.18/       0.07 seconds.
--executable xintprc finished with status     0 in        0.24 seconds (walltime).
  calling xvcc 
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvcc
 @GETMEM-I,  Allocated    6675 MB of main memory.
   CCSD(T) energy will be calculated.
   The total correlation energy is -0.344595502570 a.u.
   The total correlation energy is -0.359015780725 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.61012088E-02.
  Largest element of DIIS residual   : -0.61012088E-02.
   The total correlation energy is -0.366630339655 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.16809374E-02.
  Largest element of DIIS residual   : -0.17421239E-02.
   The total correlation energy is -0.368334804979 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.15330808E-02.
  Largest element of DIIS residual   : -0.11163131E-02.
   The total correlation energy is -0.369071425296 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.20845493E-03.
  Largest element of DIIS residual   :  0.16919420E-03.
   The total correlation energy is -0.369138885089 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.17613235E-03.
  Largest element of DIIS residual   : -0.93746322E-04.
   The total correlation energy is -0.369148408763 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.44560200E-04.
  Largest element of DIIS residual   :  0.37299448E-04.
   The total correlation energy is -0.369148883946 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector : -0.20073881E-04.
  Largest element of DIIS residual   :  0.10004443E-04.
   The total correlation energy is -0.369148299329 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.75851868E-05.
  Largest element of DIIS residual   :  0.45884722E-05.
   The total correlation energy is -0.369148536120 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.24636052E-05.
  Largest element of DIIS residual   :  0.15966493E-05.
   The total correlation energy is -0.369148684474 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.94965092E-06.
  Largest element of DIIS residual   :  0.30129055E-06.
  Amplitude equations converged in    10iterations.
   The total correlation energy is -0.369148736661 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  9      12    ]-0.00830 [  7      14    ]-0.00717 [  6      16    ] 0.00717
[  6      12    ]-0.00670 [  6      19    ] 0.00602 [  5      14    ]-0.00571
[  9      16    ] 0.00565 [  7      33    ] 0.00562 [  7      13    ]-0.00558
[  7      17    ] 0.00555 [  8      11    ]-0.00532 [  8      18    ]-0.00508
[  5      40    ] 0.00487 [  7      15    ] 0.00443 [  8      13    ]-0.00421
-----------------------------------------------------------------------------
   Norm of T1AA vector (      351 symmetry allowed elements):  0.0299666488.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
