 @GETMEM-I,  Allocated    6675 MB of main memory.
  Full RHF integral transformation
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      682148 AO integrals were read.
      692076 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5495586        1        25         1.2774518        1
     2       -11.2779339        1        26         1.3334494        1
     3        -1.3446833        1        27         1.4423083        1
     4        -0.9177128        1        28         1.5945705        1
     5        -0.6757560        1        29         1.6562323        1
     6        -0.6129265        1        30         1.6708769        1
     7        -0.5884524        1        31         1.8571374        1
     8        -0.4936808        1        32         1.8952159        1
     9        -0.4404428        1        33         1.9029619        1
    10         0.1821262        1        34         1.9526114        1
    11         0.2210769        1        35         2.0310213        1
    12         0.2645879        1        36         2.1581916        1
    13         0.2703847        1        37         2.3042625        1
    14         0.3591520        1        38         2.3482210        1
    15         0.6333190        1        39         2.3591415        1
    16         0.6375191        1        40         2.4972643        1
    17         0.7245470        1        41         2.7386885        1
    18         0.7988689        1        42         2.7494221        1
    19         0.8593334        1        43         2.7534908        1
    20         0.8909605        1        44         3.3020821        1
    21         0.8966784        1        45         3.3739026        1
    22         1.1119820        1        46         3.4468317        1
    23         1.1454554        1        47         3.5777956        1
    24         1.1709380        1        48         4.0728563        1
------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        1.19/       0.41 seconds.
--executable xvtran finished with status     0 in        0.62 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xintprc
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                304590
                      PPPH                273780
                      PPHH                 61776
                      PHPH                 35100
                      PHHH                 15795
                      HHHH                  1035

                     TOTAL                692076

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -115.046877405354 a.u.
            E2(AA)                  =     -0.040755495738 a.u.
            E2(AB)                  =     -0.262535102196 a.u.
            E2(TOT)                 =     -0.344046093673 a.u.
            Total MP2 energy        =   -115.390923499027 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  17  17]-0.02223 [  9   9  23  23]-0.02038 [  7   7  14  14]-0.02014
[  6   6  19  19]-0.01910 [  9   9  26  26]-0.01850 [  6   6  12  12]-0.01816
[  5   5  18  18]-0.01701 [  5   5  14  14]-0.01634 [  8   8  22  22]-0.01550
[  6   6  19  12] 0.01463 [  6   6  12  19] 0.01463 [  6   6  23  23]-0.01418
[  7   7  25  25]-0.01387 [  7   7  17  14] 0.01309 [  7   7  14  17] 0.01309
-----------------------------------------------------------------------------
   Norm of T2AB vector (   123201 symmetry allowed elements):  0.2732926649.
-----------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.18/       0.07 seconds.
--executable xintprc finished with status     0 in        0.24 seconds (walltime).
  calling xvcc 
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvcc
 @GETMEM-I,  Allocated    6675 MB of main memory.
   CCSD(T) energy will be calculated.
   The total correlation energy is -0.344046093673 a.u.
   The total correlation energy is -0.358569684762 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.58878942E-02.
  Largest element of DIIS residual   : -0.58878942E-02.
   The total correlation energy is -0.366129928994 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.16308556E-02.
  Largest element of DIIS residual   : -0.16902644E-02.
   The total correlation energy is -0.367856661932 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.13219902E-02.
  Largest element of DIIS residual   :  0.99979874E-03.
   The total correlation energy is -0.368572037650 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.19854015E-03.
  Largest element of DIIS residual   :  0.19032632E-03.
   The total correlation energy is -0.368636856866 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.16028265E-03.
  Largest element of DIIS residual   :  0.91026514E-04.
   The total correlation energy is -0.368646388923 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.53306068E-04.
  Largest element of DIIS residual   :  0.44043238E-04.
   The total correlation energy is -0.368646657688 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.21607393E-04.
  Largest element of DIIS residual   :  0.11662271E-04.
   The total correlation energy is -0.368646047170 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.87778892E-05.
  Largest element of DIIS residual   :  0.50788677E-05.
   The total correlation energy is -0.368646301575 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.26959427E-05.
  Largest element of DIIS residual   :  0.16412651E-05.
   The total correlation energy is -0.368646450894 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.10256513E-05.
  Largest element of DIIS residual   :  0.34875139E-06.
   The total correlation energy is -0.368646538463 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.25572116E-06.
  Largest element of DIIS residual   :  0.19308276E-06.
  Amplitude equations converged in    11iterations.
   The total correlation energy is -0.368646554878 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  9      12    ] 0.00719 [  7      14    ]-0.00695 [  5      14    ]-0.00590
[  6      19    ] 0.00590 [  7      17    ] 0.00542 [  6      12    ]-0.00539
[  7      33    ]-0.00534 [  8      18    ]-0.00516 [  8      13    ]-0.00515
[  8      11    ]-0.00512 [  6      15    ] 0.00478 [  6      16    ]-0.00472
[  7      13    ]-0.00469 [  5      37    ]-0.00467 [  5      40    ] 0.00428
-----------------------------------------------------------------------------
   Norm of T1AA vector (      351 symmetry allowed elements):  0.0294958440.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
