/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvtran
 @GETMEM-I,  Allocated    6675 MB of main memory.
  Full RHF integral transformation
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      682143 AO integrals were read.
      692076 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5494541        1        25         1.2773568        1
     2       -11.2730405        1        26         1.3312855        1
     3        -1.3515624        1        27         1.4504269        1
     4        -0.9224723        1        28         1.5945947        1
     5        -0.6842672        1        29         1.6633545        1
     6        -0.6150129        1        30         1.6804982        1
     7        -0.5862745        1        31         1.8677742        1
     8        -0.4970130        1        32         1.9089519        1
     9        -0.4429339        1        33         1.9381810        1
    10         0.1849250        1        34         1.9539921        1
    11         0.2248986        1        35         2.0171101        1
    12         0.2672707        1        36         2.1407695        1
    13         0.2684738        1        37         2.2927915        1
    14         0.3646389        1        38         2.3728032        1
    15         0.6273475        1        39         2.4039701        1
    16         0.6438845        1        40         2.5183871        1
    17         0.7287347        1        41         2.7575971        1
    18         0.8070526        1        42         2.7693434        1
    19         0.8627059        1        43         2.7884507        1
    20         0.9005430        1        44         3.3104115        1
    21         0.9063035        1        45         3.4002588        1
    22         1.1158282        1        46         3.4417831        1
    23         1.1498829        1        47         3.6009632        1
    24         1.1672721        1        48         4.0941363        1
------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        1.08/       0.34 seconds.
--executable xvtran finished with status     0 in        0.41 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xintprc
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                304590
                      PPPH                273780
                      PPHH                 61776
                      PHPH                 35100
                      PHHH                 15795
                      HHHH                  1035

                     TOTAL                692076

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -115.049257639313 a.u.
            E2(AA)                  =     -0.040745240275 a.u.
            E2(AB)                  =     -0.261646826998 a.u.
            E2(TOT)                 =     -0.343137307548 a.u.
            Total MP2 energy        =   -115.392394946861 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  17  17]-0.02409 [  7   7  14  14]-0.01947 [  9   9  26  26]-0.01937
[  6   6  19  19]-0.01920 [  9   9  23  23]-0.01880 [  6   6  12  12]-0.01789
[  8   8  22  22]-0.01708 [  5   5  18  18]-0.01667 [  5   5  14  14]-0.01578
[  6   6  16  16]-0.01554 [  8   8  15  15]-0.01519 [  9   9  16  16]-0.01450
[  6   6  19  12]-0.01450 [  6   6  12  19]-0.01450 [  7   7  25  25]-0.01448
-----------------------------------------------------------------------------
   Norm of T2AB vector (   123201 symmetry allowed elements):  0.2716700147.
-----------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.05/       0.06 seconds.
--executable xintprc finished with status     0 in        0.07 seconds (walltime).
  calling xvcc 
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvcc
 @GETMEM-I,  Allocated    6675 MB of main memory.
   CCSD(T) energy will be calculated.
   The total correlation energy is -0.343137307548 a.u.
   The total correlation energy is -0.357690773639 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.60440621E-02.
  Largest element of DIIS residual   : -0.60440621E-02.
   The total correlation energy is -0.365125169253 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.16064627E-02.
  Largest element of DIIS residual   : -0.16692689E-02.
   The total correlation energy is -0.366798875490 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.14340787E-02.
  Largest element of DIIS residual   :  0.10492697E-02.
   The total correlation energy is -0.367492312003 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.18793840E-03.
  Largest element of DIIS residual   :  0.16501295E-03.
   The total correlation energy is -0.367555507187 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.16471527E-03.
  Largest element of DIIS residual   :  0.88879955E-04.
   The total correlation energy is -0.367564352698 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.44430116E-04.
  Largest element of DIIS residual   :  0.37463027E-04.
   The total correlation energy is -0.367564702976 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.18603613E-04.
  Largest element of DIIS residual   :  0.10080239E-04.
   The total correlation energy is -0.367564127107 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.76229467E-05.
  Largest element of DIIS residual   :  0.45268347E-05.
   The total correlation energy is -0.367564349296 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.24314005E-05.
  Largest element of DIIS residual   :  0.15575224E-05.
   The total correlation energy is -0.367564487061 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.92198219E-06.
  Largest element of DIIS residual   :  0.29611096E-06.
  Amplitude equations converged in    10iterations.
   The total correlation energy is -0.367564534023 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  9      12    ] 0.00794 [  7      14    ]-0.00717 [  6      16    ]-0.00715
[  6      19    ] 0.00584 [  5      14    ]-0.00583 [  6      12    ] 0.00575
[  7      17    ] 0.00571 [  9      16    ]-0.00540 [  8      11    ]-0.00535
[  7      33    ] 0.00518 [  7      13    ]-0.00511 [  8      18    ]-0.00483
[  5      40    ] 0.00474 [  8      13    ]-0.00455 [  7      15    ]-0.00447
-----------------------------------------------------------------------------
   Norm of T1AA vector (      351 symmetry allowed elements):  0.0293282300.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
